name,location,holes,course_type
Bay Course at Marriott's Seaview Country Club Resort,"Absecon, NJ",36,Resort
Galloway National Golf Club,"Absecon, NJ",18,Private
Pomona Golf Course,"Absecon, NJ",9,Semi-private
Montammy Golf Club,"Alpine, NJ",18,Private
Tamcrest Country Club,"Alpine, NJ",9,Public
Beaver Brook Country Club,"Annandale, NJ",18,Semi-private
Beacon Hill Country Club,"Atlantic Highlands, NJ",18,Private
Ocean County Golf Course at Atlantis,"Barnegat, NJ",18,Public
Basking Ridge Country Club,"Basking Ridge, NJ",18,Private
New Jersey National Golf Club,"Basking Ridge, NJ",18,Private
Cedar Creek Golf Course,"Bayville, NJ",18,Public
"Trump National Golf Club, Bedminster","Bedminster, NJ",18,Private
"Mattawang Golf Club, The","Belle Mead, NJ",18,Semi-private
Hendricks Field Golf Course,"Belleville, NJ",18,Public
Executive Course at Bel-Aire Golf Club,"Belmar, NJ",27,Public
Apple Mountain Golf & Country Club,"Belvidere, NJ",18,Public
Somerset Hills Country Club,"Bernardsville, NJ",18,Private
Valleybrook Golf Club,"Blackwood, NJ",18,Public
Washington Township Municipal Golf Course,"Blackwood, NJ",9,Public
Blair Academy Golf Course,"Blairstown, NJ",9,Semi-private
Forest Hill Field Club,"Bloomfield, NJ",18,Private
"Knoll Golf Club, The","Boonton, NJ",18,Public
Culver Lake Golf Course,"Branchville, NJ",9,Public
Ocean County Golf Course at Forge Pond,"Brick Township, NJ",18,Public
Cohanzick Country Club,"Bridgeton, NJ",18,Semi-private
Holly Hills Golf Club,"Bridgeton, NJ",18,Semi-private
Green Knoll Golf Course,"Bridgewater Township, NJ",18,Public
Manasquan River Golf Club,"Brielle, NJ",18,Private
Brigantine Golf Links,"Brigantine, NJ",18,Semi-Private
"Links At Brigantine Beach, The","Brigantine, NJ",18,Semi-private
Buena Vista Country Club,"Buena, NJ",18,Public
Buena Vista Country Club,"Buena, NJ",18,Public
Latona Country Club,"Buena, NJ",9,Public
Avalon Golf Club,"Cape May Court House, NJ",18,Semi-private
"North/South Course at Sand Barrens Golf Club, The","Cape May Court House, NJ",54,Semi-private
Stone Harbor Golf Club,"Cape May Court House, NJ",18,Private
Wildwood Golf & Country Club,"Cape May Court House, NJ",18,Private
Sakima Country Club,"Carneys Point, NJ",9,Private
Fairmount Country Club,"Chatham, NJ",18,Private
Merchantville Country Club,"Cherry Hill, NJ",9,Private
Woodcrest Country Club,"Cherry Hill, NJ",18,Private
Hyatt Hills Golf Course,"Clark, NJ",9,Public
Oak Ridge Golf Course,"Clark, NJ",18,Public
Pine Valley Course at Pine Valley Golf Club,"Clementon, NJ",9,Private
The East/West Course at Upper Montclair Country Club,"Clifton, NJ",27,Private
Beaver Brook Country Club,"Clinton, NJ",18,Semi-Private
Colonia Country Club,"Colonia, NJ",18,Private
Colonia Country Club,"Colonia, NJ",18,Private
Colts Neck Golf Club,"Colts Neck, NJ",18,Semi-private
Due Process Stable,"Colts Neck, NJ",18,Private
Hominy Hill Golf Course,"Colts Neck, NJ",18,Public
Pebble Creek Golf Club,"Colts Neck, NJ",18,Public
Olde York Country Club,"Columbus, NJ",18,Private
Cream Ridge Golf Club,"Cream Ridge, NJ",18,Semi-private
Gambler Ridge Golf Club,"Cream Ridge, NJ",18,Public
Tamcrest Country Club,"Cresskill, NJ",9,Public
Deal Golf & Country Club,"Deal, NJ",18,Private
Alpine Country Club,"Demarest, NJ",18,Private
Peace Pipe Golf Club,"Denville, NJ",9,Private
Rockaway River Country Club,"Denville, NJ",18,Private
West Course at Tamarack Golf Course,"East Brunswick, NJ",36,Public
Old Orchard Country Club,"Eatontown, NJ",18,Semi-private
Suneagles Golf Course,"Eatontown, NJ",18,Military
Metuchen Golf & Country Club,"Edison, NJ",18,Private
East Course at Blue Heron Pines Golf Club,"Egg Harbor City, NJ",36,Public
Green Tree Golf Course,"Egg Harbor Township, NJ",18,Public
Hamilton Trails Country Club,"Egg Harbor Township, NJ",9,Public
Harbor Pines Golf Club,"Egg Harbor Township, NJ",18,Public
Hidden Creek Golf Club,"Egg Harbor Township, NJ",18,Private
McCullough's Emerald Golf Links,"Egg Harbor Township, NJ",18,Public
Twisted Dune Golf Club,"Egg Harbor Township, NJ",27,Public
Centerton Golf Club,"Elmer, NJ",18,Semi-private
Emerson Golf Club,"Emerson, NJ",18,Public
Knob Hill Golf Course,"Englishtown, NJ",18,Semi-private
Cape May National Golf Club,"Erma, NJ",18,Semi-Private
Essex Fells Country Club,"Essex Fells, NJ",18,Private
Mountain View Golf Course,"Ewing, NJ",18,Public
Forest Course at Fiddler's Elbow Country Club,"Far Hills, NJ",54,Private
Cruz Golf Country Club,"Farmingdale, NJ",18,Public
Eagle Oaks Golf Club,"Farmingdale, NJ",18,Private
Howell Park Golf Course,"Farmingdale, NJ",18,Public
Spring Meadow Golf Course,"Farmingdale, NJ",18,Public
Red/Gold Course at Flanders Valley Golf Club,"Flanders, NJ",36,Public
Hillsborough Country Club,"Flemington, NJ",18,Semi-private
Brooklake Country Club,"Florham Park, NJ",18,Private
Pinch Brook Golf Course,"Florham Park, NJ",18,Public
Fountain Green Golf Course,"Fort Dix, NJ",18,Military
Black Bear Golf Club,"Franklin, NJ",18,Public
Walkill Country Club,"Franklin, NJ",9,Private
High Mountain Golf Club,"Franklin Lakes, NJ",18,Semi-private
Hickory Course at Hamilton Farm Golf Club,"Gladstone, NJ",36,Private
Glen Ridge Country Club,"Glen Ridge, NJ",18,Private
Minebrook Golf Club,"Hackettstown, NJ",18,Public
Panther Valley Golf & Country Club,"Hackettstown, NJ",18,Private
Tavistock Country Club,"Haddonfield, NJ",18,Private
Ballyowen Golf Club,"Hamburg, NJ",18,Public
Wild Turkey Golf Club,"Hamburg, NJ",18,Public
Frog Rock Golf & Country Club,"Hammonton, NJ",18,Public
Frog Rock Golf & Country Club,"Hammonton, NJ",18,Public
Pinelands Golf Course,"Hammonton, NJ",18,Public
Haworth Golf Club,"Haworth, NJ",18,Private
White Beeches Golf & Country Club,"Haworth, NJ",18,Private
High Bridge Hills Golf Club,"High Bridge, NJ",18,Public
Concordia Golf Club,"Hightstown, NJ",18,Private
Peddie School Golf Course,"Hightstown, NJ",18,Private
East Course at Royce Brook Golf Club,"Hillsborough, NJ",36,Semi-private
Hopewell Valley Golf Club,"Hopewell, NJ",18,Private
Stonybrook Golf Club,"Hopewell, NJ",18,Public
Back/Third Course at Metedeconk National Golf Club,"Jackson, NJ",27,Private
Pine Barrens,"Jackson, NJ",18,Semi-Private
Westlake Golf & Country Club,"Jackson, NJ",18,Private
Club/Valley Course at Farmstead Golf & Country Club,"Lafayette, NJ",1960,Semi-private
Pine Ridge Golf Course,"Lakehurst, NJ",9,Military
Eagle Ridge Golf Club,"Lakewood, NJ",18,Semi-private
Lakewood Country Club,"Lakewood, NJ",18,Semi-Private
Woodlake Golf & Country Club,"Lakewood, NJ",18,Private
Greenacres Country Club,"Lawrenceville, NJ",18,Private
"Lawrenceville School Golf Course, The","Lawrenceville, NJ",9,Private
Hidden Acres Golf Course,"Layton, NJ",9,Public
Deer Run Golf Club,"Lincoln Park, NJ",9,Private
Meadows Golf Course,"Lincoln Park, NJ",18,Public
Blue/Red Course at Bamm Hollow Country Club,"Lincroft, NJ",27,Private
Linwood Country Club,"Linwood, NJ",18,Private
Cedar Hill Golf & Country Club,"Livingston, NJ",18,Private
Coakley-Russo Memorial Golf Course,"Lyons, NJ",9,Private
North Course at Charleston Springs Golf Course,"MILLSTONE TWP, NJ",36,Public
Madison Golf Club,"Madison, NJ",9,Private
Apple Ridge Country Club,"Mahwah, NJ",18,Private
Darlington Golf Course,"Mahwah, NJ",18,Public
Ocean Acres Country Club,"Manahawkin, NJ",18,Semi-private
Battleground Country Club,"Manalapan, NJ",18,Private
Pine Brook Golf Course,"Manalapan, NJ",18,Public
Renaissance Golf Course,"Manchester Township, NJ",18,Private
Maplewood Country Club,"Maplewood, NJ",18,Private
Marlboro Country Club,"Marlboro, NJ",18,Private
Blue/Red Course at Little Mill Country Club,"Marlton, NJ",27,Private
Indian Spring Golf Club,"Marlton, NJ",18,Public
Links Golf Club,"Marlton, NJ",18,Private
B. L. England Recreation Center & Golf Course,"Marmora, NJ",9,Public
Greate Bay Golf Club,"Mays Landing, NJ",18,Private
Hamilton Trails Golf Club,"Mays Landing, NJ",9,Public
Mays Landing Golf Club,"Mays Landing, NJ",18,Public
"Spa Golf Club, The","McAfee, NJ",9,Public
Golden Pheasant Golf Club,"Medford, NJ",18,Semi-private
Medford Village Resort & Country Club,"Medford, NJ",18,Private
Medford Lakes Country Club,"Medford Lakes, NJ",18,Private
Mendham Golf & Tennis Club,"Mendham, NJ",18,Private
Roxiticus Golf Club,"Mendham, NJ",18,Private
Oak Hill Golf Club,"Milford, NJ",18,Private
Scotland Run Golf Club,"Monroe, NJ",18,Public
Clearbrook Golf Club,"Monroe Township, NJ",9,Private
Greenbrier at Whittingham,"Monroe Township, NJ",9,Private
"Regency At Monroe Golf & Country Club, The","Monroe Township, NJ",18,Private
The Banks Course at Forsgate Country Club,"Monroe Township, NJ",36,Private
Highpoint Golf Club,"Montague, NJ",18,Semi-private
Rock View Public Golf Club,"Montague, NJ",9,Public
Laurel Creek Country Club,"Moorestown, NJ",18,Private
Moorestown Field Club,"Moorestown, NJ",9,Private
Willow Brook Country Club,"Moorestown, NJ",18,Semi-private
Morris County Golf Club,"Morristown, NJ",18,Private
Spring Brook Country Club,"Morristown, NJ",18,Private
Burlington Country Club,"Mt Holly, NJ",18,Private
Deerwood Country Club,"Mt Holly, NJ",18,Semi-private
Springfield Golf Center,"Mt Holly, NJ",18,Public
Red/Blue Course at Ramblewood Country Club,"Mt Laurel, NJ",27,Public
Jumping Brook Country Club,"Neptune, NJ",18,Private
Shark River Golf Course,"Neptune, NJ",18,Public
Twin Brook Golf Center,"Neptune, NJ",9,Public
Lake to Meadow Course at Neshanic Valley Golf Course,"Neshanic Station, NJ",36,Public
Weequahic Park Golf Course,"Newark, NJ",18,Public
White Oaks Country Club,"Newfield, NJ",18,Semi-private
Bear Brook Golf Club,"Newton, NJ",18,Public
Newton Country Club,"Newton, NJ",18,Private
Rolling Greens Golf Club,"Newton, NJ",18,Public
Green Brook Country Club,"North Caldwell, NJ",18,Private
Atlantic City Country Club,"Northfield, NJ",18,Private
Bowling Green Golf Club,"Oak Ridge, NJ",18,Semi-private
Ocean City Golf Course,"Ocean City, NJ",18,Private
Shore Gate Golf Club,"Ocean View, NJ",18,Public
Glenwood Country Club,"Old Bridge, NJ",18,Private
Old Tappan Golf Course,"Old Tappan, NJ",9,Private
Hackensack Golf Club,"Oradell, NJ",18,Private
Arcola Country Club,"Paramus, NJ",18,Private
"Center/West Course at Ridgewood Country Club, The","Paramus, NJ",27,Private
Orchard Hills Golf Club,"Paramus, NJ",9,Public
Paramus Golf Course,"Paramus, NJ",18,Public
"Knoll East Country Club, The","Parsippany, NJ",18,Public
Mount Tabor Country Club,"Parsippany-Troy Hills, NJ",9,Private
Pennsauken Country Club,"Pennsauken, NJ",18,Semi-private
"Architects Golf Club, The","Phillipsburg, NJ",18,Public
Harkers Hollow Golf Club,"Phillipsburg, NJ",18,Private
Picatinny Golf Club,"Picatinny Arsenal, NJ",18,Military
Pine Hill Golf Club,"Pine Hill, NJ",18,Semi-private
Fairway Golf Center,"Piscataway Township, NJ",9,Public
Raritan Landing Golf Course,"Piscataway Township, NJ",18,Public
Rutgers University Golf Course,"Piscataway Township, NJ",18,Public
Plainfield Country Club,"Plainfield, NJ",18,Private
"Meadows at Middlesex, The","Plainsboro, NJ",18,Public
Sunset Valley Golf Course,"Pompton Plains, NJ",18,Public
Bunker Hill Golf Course,"Princeton, NJ",18,Public
Princeton Country Club,"Princeton, NJ",18,Public
Springdale Golf Club,"Princeton, NJ",18,Private
TPC at Jasna Polana,"Princeton, NJ",18,Private
Cranbury Golf Club,"Princeton Junction, NJ",18,Semi-private
East Course at Mercer Oaks Golf Course,"Princeton Junction, NJ",36,Public
Ramsey Golf & Country Club,"Ramsey, NJ",18,Private
Raritan Valley Country Club,"Raritan, NJ",18,Private
Navesink Country Club,"Red Bank, NJ",18,Public
Copper Hill Country Club,"Ringoes, NJ",18,Private
Heron Glen Golf Course,"Ringoes, NJ",18,Public
Heron Glen Golf Course,"Ringoes, NJ",18,Public
"Ridge at Back Brook, The","Ringoes, NJ",18,Private
Bergen Hills Country Club,"River Vale, NJ",18,Public
Blue/White Course at Edgewood Country Club,"River Vale, NJ",27,Private
Valley Brook Golf Club,"River Vale, NJ",18,Public
Riverton Country Club,"Riverton, NJ",18,Private
Hawk Pointe Golf Course,"Robbinsville, NJ",18,Semi-private
Green Pond Golf Club,"Rockaway, NJ",9,Public
Blue/Blue Course at Rockleigh Golf Course,"Rockleigh, NJ",27,Public
Fernwood Country Club,"Roseland, NJ",9,Public
Roselle Golf Club,"Roselle, NJ",9,Private
Rossmoor Golf Course,"Rossmoor, NJ",18,Private
Rumson Golf Club,"Rumson, NJ",18,Private
Country Club of Salem,"Salem, NJ",9,Private
White Cedar/Pin Oaks Course at Wild Oaks Golf Club,"Salem, NJ",27,Public
Culver Lake Golf Course,"Sandyston, NJ",9,Public
Ash Brook Golf Course,"Scotch Plains, NJ",18,Public
Scotch Hills Country Club,"Scotch Plains, NJ",9,Public
Shackamaxon Golf & Country Club,"Scotch Plains, NJ",18,Private
Maple Ridge Golf Club,"Sewell, NJ",18,Public
Pitman Golf Course,"Sewell, NJ",18,Public
East Orange Golf Course,"Short Hills, NJ",18,Semi-private
Millburn Municipal Golf Course,"Short Hills, NJ",9,Private
Freeway Golf Course,"Sicklerville, NJ",18,Public
"Bedens Brook Club, The","Skillman, NJ",18,Private
Cherry Valley Country Club,"Skillman, NJ",18,Private
Greate Bay Golf Club,"Somers Point, NJ",18,Private
Quail Brook Golf Course,"Somerset, NJ",18,Public
Spooky Brook Golf Course,"Somerset, NJ",18,Public
Tara Greens Golf Center,"Somerset, NJ",9,Public
Fox Hollow Golf Club,"Somerville, NJ",18,Private
Roycebrook Golf Club -East,"Somerville, NJ",18,Semi-Private
Plainfield West Nine,"South Plainfield, NJ",9,Semi-Private
Lake Mohawk Golf Club,"Sparta, NJ",18,Private
Lakewood Country Club,"Sparta, NJ",18,Semi-private
Skyview Golf Club,"Sparta, NJ",18,Semi-private
Spring Lake Golf Club,"Spring Lake Heights, NJ",18,Private
Lower Course at Baltusrol Golf Club,"Springfield, NJ",36,Private
Lake Lackawanna Golf Course,"Stanhope, NJ",9,Public
North Course at Canoe Brook Country Club,"Summit, NJ",36,Private
Blue/White Course at Beckett Golf Club,"Swedesboro, NJ",27,Public
Overpeck County Golf Course,"Teaneck, NJ",18,Public
Knickerbocker Country Club,"Tenafly, NJ",18,Private
RiverWinds Golf Club,"Thorofare, NJ",18,Public
Bey Lea Municipal Golf Course,"Toms River, NJ",18,Public
Four Seasons Spa & Country Club,"Toms River, NJ",9,Private
Toms River Country Club,"Toms River, NJ",9,Private
Falcon Creek Golf Course,"Trenton, NJ",18,Military
Miry Run Country Club,"Trenton, NJ",18,Semi-private
Trenton Country Club,"Trenton, NJ",18,Private
Ocean County Golf Course at Atlantis,"Tuckerton, NJ",18,Public
Sea Oaks Golf Club,"Tuckerton, NJ",18,Semi-private
Wedgwood Country Club,"Turnersville, NJ",18,Semi-private
Eighteen Hole Course at Galloping Hill Golf Course,"Union, NJ",27,Public
Suburban Golf Club,"Union, NJ",18,Private
Lake/Quarry Course at Great Gorge Golf Club,"Vernon, NJ",27,Public
Ponderlodge,"Villas, NJ",18,Semi-private
Eastlyn Golf Course,"Vineland, NJ",18,Public
Latona Country Club,"Vineland, NJ",9,Public
Kresson Golf Club,"Voorhees Township, NJ",18,Public
Colonial Terrace Golf Course,"Wanamassa, NJ",9,Public
Warrenbrook Golf Course,"Warren, NJ",18,Public
Fairway Valley Golf Club,"Washington, NJ",9,Public
Twin Brooks Country Club,"Watchung, NJ",18,Private
Blue Course at Passaic County Golf Course,"Wayne, NJ",36,Public
North Jersey Country Club,"Wayne, NJ",18,Private
Packanack Golf Club,"Wayne, NJ",9,Private
Preakness Hills Country Club,"Wayne, NJ",18,Private
Maple Ridge Golf Club,"Wenonah, NJ",18,Public
Mountain Ridge Country Club,"West Caldwell, NJ",18,Private
Crestmont Country Club,"West Orange, NJ",18,null
Essex County Country Club,"West Orange, NJ",18,Private
First Nine Course at Montclair Golf Club,"West Orange, NJ",36,Private
Francis Byrne Golf Course,"West Orange, NJ",18,Public
Rock Spring Club,"West Orange, NJ",18,Private
Echo Lake Country Club,"Westfield, NJ",18,Private
Anchor Golf Land,"Whippany, NJ",18,Public
Stanton Ridge Golf & Country Club,"Whitehouse Station, NJ",18,Private
Scotland Run Golf Club,"Williamstown, NJ",18,Public
Rancocas Golf Club,"Willingboro, NJ",18,Public
Westwood Golf Club,"Woodbury, NJ",18,Public
Woodbury Country Club,"Woodbury, NJ",9,Private
Hanover Country Club,"Wrightstown, NJ",18,Public